Cu,Co,x,y,units
3.348249705702665,0.7611282396304218,24.000679048651087,51.82556276231068,ppm
105.24483458632227,,72.38407664512997,81.85447429360198,ppm
0.2426739836986767,0.033250657271502865,97.56762315336078,54.05499567976918,pct
946.8283358093204,,84.75812840243846,86.08309767550281,ppm
54.53684791941877,6.103571461757539,33.88185122973475,10.346692620313325,ppm
0.005947343051221534,,66.11382419768712,80.97553893583404,pct
0.0008221159707833955,0.0002474492276551207,26.729481178727422,71.34623417619508,pct
0.2969451855353747,0.0933083339397927,1.4031692357193148,19.09822195065042,pct
230.8440628933993,,51.60804700697413,3.88114560634365,ppm
6974.509084460511,1710.4398052275142,78.34044342362047,66.24388339513155,ppm
0.0011985792737023986,0.00020908403860873847,34.53930853551396,74.7302008701022,pct
0.7164773821446593,0.08151543232824052,82.38027539944245,66.92217564030653,pct
0.0019230206242792024,,23.922675310816476,88.01178940350914,pct
0.1681837276922615,0.01904648722550658,93.16554542334625,96.20032449883432,pct
0.002560960694721611,0.00027180853330953955,17.03150711373631,41.61990877615443,pct
129.85043235878118,24.141710058397823,53.553500474671154,24.23632203969719,ppm
154.99340087829708,25.624320880667845,1.2861051038160376,37.073138840384956,ppm
2.9691503169185784,,78.41976287375229,10.574780397054894,pct
2100.36150030006,285.86283075925843,10.398178343087727,27.411404040541687,ppm
0.021138344318894678,,38.69546696153474,91.4040313837486,pct
0.0013203704326452007,,52.920859052004154,30.09226961346495,pct
0.2234410667293086,0.022924983973994437,76.94139888144528,72.68129323926884,pct
13.324913707665436,3.722275292656771,45.68177154812839,76.3629520500946,ppm
7326.091791951204,1856.6143029894238,78.74249443358148,65.39053598104584,ppm
0.5404111529811734,0.0940815223743974,89.80898114044203,16.516430301413166,pct
240.83620163606926,,39.21522595577757,92.83367773902815,ppm
0.35777928656024444,0.06916642507504882,95.41328683040534,38.41795838527948,pct
8017.910561827684,,97.6665674245304,61.83180303707216,ppm
0.00850717401595662,0.0012345462131928124,60.60914031782091,57.02992222929741,pct
0.0018497574443776213,0.00041003746176567786,3.4224688378830415,84.76563900885913,pct
0.0028353005248026295,0.0007668069426923298,58.72655045458659,55.12472617354697,pct
105.19973651841447,,64.37050321975512,55.611709319433835,ppm
0.0019529958558731364,0.00022006459338730456,39.53303283535094,72.89317317134406,pct
28546.476728235564,,87.16702013747248,8.722352472937944,ppm
23.020407786777866,6.97191450652341,34.140114535434144,76.60323254373046,ppm
255.4961155172406,,69.58266410676967,70.3921383309271,ppm
416.16845678673536,124.0245663196743,65.75684170243049,28.479192821573285,ppm
1.0732214675559193,,62.32571819419488,8.885570521463615,pct
0.0026328808487809914,,0.23995110823001875,55.07301285849265,pct
0.08682884913331672,0.013924901253288538,77.40774786120778,29.342310496310155,pct
0.012925766033489564,,65.28088649985153,60.02321305123262,pct
0.038091547861113434,0.007102745261230627,6.215153894329017,5.735719118497928,pct
0.001079650516559164,0.00022241974344315376,28.859371017196235,50.6242846511546,pct
2547.2959441081966,,93.38240588998472,25.467074269661094,ppm
1808.5927670859467,200.94030322865038,99.9225571302867,48.2383575764846,ppm
0.005186394088041934,0.0015030510465985003,65.82415754909319,84.36293652618377,pct
0.15090218930989047,0.020386133323021263,11.472638041297067,1.928063990208262,pct
0.0005969770612601091,0.00018770708776969774,19.15210988871373,48.96091479607054,pct
0.10229024723592689,0.020152695555292876,25.03182775213495,10.661133585858185,pct
